1283	46	30	65	42	37	55	33	60	80	59	43	68	67	69	49	80	69	61	37	93	34	39	68	64	23	999
1284	39	51	40	79	17	55	21	28	46	36	42	47	57	15	45	22	57	45	26	61	52	55	53	55	77	999
1285	81	38	49	39	34	46	74	78	38	66	54	34	70	56	60	32	55	60	52	37	26	54	33	12	82	999
1286	22	55	42	52	46	74	67	31	77	21	63	41	59	39	63	41	15	87	67	36	27	55	37	67	66	999
1287	34	55	49	90	44	64	29	91	42	77	18	56	48	63	48	31	39	54	28	56	56	25	16	92	54	999
1288	39	28	63	56	51	23	87	58	19	46	73	63	27	64	70	4	72	38	0	58	74	83	45	81	78	999
1289	50	29	47	49	60	56	67	40	32	60	35	72	72	46	44	70	25	38	68	34	43	57	70	40	44	999
1290	47	30	43	77	29	71	9	37	54	64	18	40	63	73	43	48	50	31	69	34	26	62	49	49	78	999
1291	38	56	20	35	61	24	19	20	76	90	72	71	72	41	69	40	53	66	46	24	13	69	52	37	28	999
1292	36	83	40	5	53	45	20	47	51	67	55	68	74	29	53	21	81	35	34	77	69	68	46	97	62	999
1293	58	46	82	60	77	13	49	92	42	64	40	44	43	91	81	73	29	73	29	61	40	54	49	68	24	999
1294	42	54	47	69	63	74	26	72	21	60	34	18	84	61	47	50	39	54	73	60	66	80	74	53	33	999
1295	54	51	60	40	38	45	56	61	55	50	34	53	35	64	38	44	55	32	54	71	54	51	57	94	80	999
1296	48	30	70	35	51	83	44	52	39	31	31	40	52	87	39	35	71	43	80	4	50	55	45	43	48	999
1297	21	23	55	49	58	90	66	34	26	43	59	67	70	22	55	34	72	54	76	39	59	39	38	23	43	999
1298	92	62	65	73	11	51	40	52	79	68	55	34	36	37	57	51	65	13	10	76	52	60	63	43	44	999
1299	48	68	49	52	64	79	86	12	45	31	32	76	51	49	26	52	20	72	19	53	23	63	50	29	68	999
1300	71	51	69	64	42	37	43	75	70	36	71	11	81	52	61	52	38	46	44	52	47	29	83	45	51	999
1301	52	63	51	29	33	56	52	84	40	51	50	74	38	55	33	47	46	39	92	42	86	75	28	54	13	999
1302	62	71	67	57	41	48	51	68	48	41	36	29	49	73	52	64	48	59	36	52	22	17	44	45	41	999
1303	40	68	94	43	46	17	34	80	67	26	54	58	66	29	49	31	50	92	39	79	40	37	28	41	56	999
1304	62	63	89	56	40	22	60	60	17	82	59	54	27	44	24	20	37	7	65	39	51	71	65	72	67	999
1305	32	49	34	27	44	41	48	63	81	54	41	75	39	23	95	49	36	36	69	93	46	38	35	24	77	999
1306	40	90	32	74	64	57	4	64	42	37	15	75	46	43	65	20	63	65	53	51	29	36	14	67	58	999
1307	42	34	26	44	55	15	69	53	73	57	70	43	36	49	61	32	47	26	44	44	33	46	12	31	46	999
1308	13	46	48	34	59	77	34	31	60	58	28	39	41	38	26	53	62	50	38	69	56	61	44	7	19	999
1309	42	35	59	52	51	48	4	58	19	46	48	69	66	52	26	92	64	80	40	37	79	54	45	61	44	999
1310	45	15	34	35	11	44	24	89	66	75	42	55	29	82	55	31	76	52	60	45	77	27	25	19	24	999
1311	63	71	28	51	28	64	38	60	70	62	31	46	39	66	75	38	73	66	45	59	58	56	26	32	48	999
1312	45	57	29	24	40	50	54	34	76	37	30	34	73	46	39	16	27	21	40	59	74	57	53	35	30	999
1313	38	13	87	41	68	12	74	28	64	31	37	40	46	37	27	72	14	32	84	54	35	68	46	18	27	999
1314	66	11	62	62	59	61	43	35	26	28	71	29	44	60	70	38	53	59	65	55	44	26	53	21	25	999
1315	33	35	30	49	29	56	66	46	56	73	31	39	27	56	25	62	59	56	27	20	62	69	57	42	4	999
1316	17	55	23	45	39	41	61	45	62	47	57	46	54	56	28	28	75	60	64	87	71	41	54	52	49	999
1317	56	97	62	56	71	66	39	84	30	59	34	25	33	58	44	59	74	39	52	69	48	64	61	52	45	999
1318	56	41	14	19	53	30	42	21	34	41	54	71	21	59	85	64	59	47	32	78	47	64	56	80	53	999
1319	60	53	71	70	42	75	70	78	63	41	40	63	26	46	73	35	67	22	40	21	59	36	77	35	64	999
1320	29	59	13	60	42	41	45	26	89	48	39	61	55	30	71	38	102	29	35	17	30	49	50	49	30	999
1321	42	12	48	31	78	19	12	59	72	79	51	48	53	58	78	57	42	35	24	77	45	47	71	60	18	999
1322	35	41	51	13	20	39	85	56	63	61	29	41	11	39	69	61	48	62	57	24	24	50	30	46	19	999
1323	53	61	53	43	53	58	66	93	18	77	52	53	52	54	64	35	55	69	59	33	76	58	42	41	53	999
1324	58	56	28	63	17	33	59	53	78	50	93	88	34	40	12	55	44	61	64	68	68	34	57	18	83	999
1325	61	28	50	75	37	61	61	88	72	41	59	54	25	51	42	44	44	70	54	13	67	114	48	62	63	999
1326	66	87	47	39	35	52	44	59	75	62	71	63	46	16	68	73	62	68	30	29	52	104	29	73	69	999
1327	52	74	48	43	57	65	47	58	14	46	25	59	49	50	82	25	47	64	32	50	47	58	74	33	63	999
1328	47	51	74	58	29	47	82	77	42	79	0	60	41	52	53	61	45	36	36	34	67	22	53	61	48	999
1329	74	54	59	32	55	36	64	52	42	71	41	22	33	36	67	33	42	77	59	57	52	56	53	28	17	999
1330	52	72	47	29	50	51	54	72	71	40	57	15	66	62	48	49	31	39	53	21	54	54	14	69	26	999
1331	61	21	79	47	47	67	36	41	26	43	72	37	58	52	53	53	55	61	62	68	58	30	53	30	36	999
1332	100	61	35	64	58	71	55	29	34	64	10	32	33	56	41	45	37	35	45	71	36	74	3	57	20	999
1333	49	80	4	32	84	68	57	56	34	12	37	40	23	19	9	46	39	72	26	59	35	50	81	57	23	999
1334	41	21	21	67	61	10	42	57	55	47	59	83	35	31	45	47	18	65	64	49	48	31	43	32	54	999
1335	40	40	50	61	24	74	67	102	37	73	4	87	16	55	11	43	53	64	26	84	59	77	8	71	56	999
1336	56	64	87	73	35	20	47	53	43	16	44	52	71	69	39	42	52	56	40	51	36	60	56	61	27	999
1337	33	67	45	28	85	19	77	52	44	66	36	51	46	71	64	85	61	50	49	23	49	69	36	60	59	999
1338	21	41	46	48	82	78	57	49	55	53	71	60	43	47	38	30	70	46	61	36	63	31	58	62	11	999
1339	22	70	101	48	44	25	60	40	57	63	78	53	35	66	61	26	89	28	47	20	42	26	57	78	33	999
1340	40	64	42	95	24	34	67	42	60	49	41	84	56	52	50	52	43	6	24	89	77	24	66	50	30	999
1341	32	81	25	73	59	52	60	6	34	54	68	26	32	54	45	43	38	50	20	29	58	57	30	65	39	999
1342	94	74	53	39	47	62	28	34	63	67	78	45	46	60	54	45	77	4	44	31	30	74	40	68	59	999
1343	47	26	41	13	43	31	48	51	53	65	64	34	76	62	46	43	31	30	63	31	24	25	81	47	24	999
1344	54	30	66	25	31	24	59	70	51	37	77	42	63	37	62	36	68	75	5	64	63	77	64	70	59	999
1345	28	14	37	73	35	89	64	9	11	58	72	86	23	60	67	53	79	41	25	73	15	44	52	52	73	999
1346	67	42	57	57	31	28	50	80	51	52	106	50	13	66	75	16	30	35	44	79	46	76	37	14	65	999
1347	52	52	60	64	44	48	29	36	18	43	33	91	29	56	28	61	43	51	53	59	53	49	70	34	43	999
1348	43	37	54	56	67	61	23	65	62	44	77	24	45	41	56	89	46	31	59	21	71	49	54	70	32	999
1349	36	42	41	83	44	58	53	53	72	63	31	58	48	98	29	69	48	46	35	73	52	68	52	74	60	999
1350	45	38	30	23	68	61	59	53	35	47	35	41	41	48	27	23	34	54	64	23	51	54	54	54	77	999
1351	64	4	70	66	80	66	54	16	43	54	64	58	74	23	28	47	47	38	40	27	51	28	63	85	28	999
1352	32	72	35	65	72	82	24	38	20	57	34	17	56	44	53	49	29	28	22	59	52	59	45	71	38	999
1353	77	67	42	53	51	56	62	54	62	47	57	32	56	53	32	37	73	52	27	30	46	43	4	44	46	999
1354	43	69	63	65	37	74	59	50	61	58	93	68	48	76	47	35	57	29	39	15	44	44	33	59	11	999
1355	68	24	54	49	62	74	21	74	59	53	22	62	64	59	57	69	69	57	94	53	71	39	21	46	51	999
1356	54	69	50	3	42	40	57	85	27	67	75	1	80	38	40	59	10	82	62	76	36	64	43	31	51	999
1357	70	31	71	30	46	46	27	38	18	69	62	90	27	43	32	70	48	40	43	65	86	32	41	53	46	999
1358	14	12	39	31	52	53	70	18	43	49	64	25	82	40	45	49	46	45	51	28	25	51	65	61	71	999
1359	62	47	48	65	52	37	36	43	45	59	45	31	81	38	61	75	49	76	58	36	83	33	51	53	45	999
1360	73	52	18	57	41	87	49	70	72	69	85	21	40	59	29	4	53	68	32	48	74	98	70	57	57	999
1361	76	81	4	58	51	51	38	71	3	18	90	29	72	70	59	31	98	62	69	47	32	23	47	38	46	999
1362	79	84	63	51	68	56	61	24	72	54	49	10	41	18	69	62	73	46	73	58	26	36	34	65	32	999
1363	75	49	57	52	40	13	66	34	57	104	26	28	63	53	55	73	52	38	81	42	64	88	28	52	52	999
1364	63	55	13	28	66	49	44	24	32	55	65	72	35	45	43	66	60	22	42	52	26	51	79	36	24	999
1365	34	61	50	50	39	69	31	56	48	57	57	59	46	51	64	70	59	41	50	21	22	57	30	13	10	999
1366	54	60	36	22	62	24	73	82	67	66	60	21	56	42	30	29	33	78	74	92	25	64	69	9	27	999
1367	53	61	82	43	31	21	52	15	48	79	26	71	38	71	25	39	53	43	79	71	48	46	64	80	62	999
1368	38	9	11	57	48	45	43	46	37	59	86	96	61	18	3	39	14	87	30	91	70	60	39	17	45	999
1369	30	74	54	61	50	27	35	62	39	30	15	21	29	31	33	50	43	55	35	20	66	12	77	69	43	999
1370	63	53	63	79	56	76	62	47	61	57	68	53	47	5	26	60	106	44	64	77	79	75	46	34	21	999
1371	36	70	54	41	77	61	57	37	76	30	9	48	53	23	45	54	59	32	51	34	67	58	62	49	27	999
1372	66	64	61	63	30	65	25	62	67	60	70	23	50	28	80	53	12	73	49	52	91	49	24	62	37	999
1373	65	49	27	48	39	76	32	24	33	16	60	54	59	45	42	41	34	73	47	30	59	66	61	30	51	999
1374	38	39	9	76	39	53	56	15	59	56	57	82	25	13	30	42	49	77	44	55	47	40	54	70	60	999
1375	36	51	53	64	41	27	81	53	7	53	57	68	39	29	47	61	49	13	47	27	29	17	25	19	48	999
1376	48	93	46	33	42	45	62	37	59	45	36	37	50	64	55	61	45	83	42	54	44	37	53	37	30	999
1377	48	47	51	81	45	82	44	67	27	57	38	32	55	56	74	95	41	39	65	34	8	21	52	57	33	999
1378	42	14	47	67	34	90	26	39	60	19	69	42	32	62	49	68	16	49	102	26	50	39	63	70	59	999
1379	47	62	77	24	62	62	45	88	48	60	63	43	58	83	33	31	44	84	39	26	8	70	56	67	29	999
1380	52	50	47	68	86	42	48	78	19	29	48	80	17	67	60	48	16	79	50	32	71	63	41	39	39	999
1381	27	46	91	84	24	94	62	57	20	35	84	36	61	53	23	46	48	67	88	63	26	47	53	77	53	999
1382	57	84	73	46	62	84	47	50	44	42	48	61	28	93	63	30	28	33	24	58	44	62	32	17	65	999
1383	35	49	53	11	68	23	35	63	65	48	26	61	72	74	68	68	46	52	38	66	89	44	102	72	74	999
1384	48	30	33	62	41	67	55	52	43	59	43	60	56	66	97	70	62	55	51	62	52	33	58	35	69	999
1385	53	59	65	47	50	34	34	58	30	48	61	34	32	34	19	22	8	85	62	46	19	42	37	43	34	999
1386	58	50	17	39	34	38	69	64	1	85	75	2	52	30	57	77	46	79	59	68	63	68	49	34	36	999
1387	57	40	55	66	70	67	24	25	43	39	81	67	24	18	10	30	31	48	30	57	50	50	17	39	33	999
1388	47	76	45	29	42	72	45	75	70	48	33	50	24	23	96	65	53	63	44	51	16	58	28	22	47	999
1389	79	70	37	61	71	39	28	69	57	63	70	59	51	72	8	88	67	60	72	36	8	10	58	61	49	999
1390	42	40	72	50	47	39	57	68	67	63	15	42	51	56	40	59	73	58	73	39	76	41	16	40	35	999
1391	46	74	50	82	61	69	38	25	65	23	4	47	33	45	26	31	22	26	66	17	42	42	62	36	40	999
1392	7	62	32	3	43	46	21	57	102	11	56	33	40	42	40	28	18	62	72	43	39	49	27	43	73	999
1393	70	89	57	25	27	23	65	42	57	62	27	24	68	65	63	29	56	39	21	54	60	42	43	43	40	999
1394	29	74	35	33	71	67	42	61	46	24	68	47	62	52	43	9	56	54	23	34	36	51	18	56	59	999
1395	62	60	39	80	86	57	100	53	7	46	22	78	40	50	24	47	87	55	28	68	49	28	82	45	37	999
1396	64	64	53	54	37	48	61	49	60	78	14	68	3	13	62	77	48	50	54	49	62	80	78	56	32	999
1397	45	41	40	8	28	60	88	38	50	57	72	57	72	73	35	89	38	18	72	30	14	60	18	56	53	999
1398	52	48	76	75	35	72	52	48	64	50	14	61	61	19	43	79	27	77	55	23	35	29	70	36	38	999
1399	23	33	53	2	77	21	70	33	58	36	74	41	68	22	41	79	9	37	65	25	47	71	55	8	23	999
1400	85	49	57	38	20	56	64	52	16	45	55	46	63	61	63	59	31	54	6	89	59	73	70	50	57	999
1401	37	34	85	75	64	25	31	47	4	51	21	37	67	35	9	86	44	16	79	5	49	38	31	57	15	999
1402	60	68	57	9	36	67	42	77	38	61	34	30	78	28	79	44	37	42	26	9	51	59	66	60	77	999
1403	40	53	61	76	21	21	52	49	50	49	69	33	64	68	34	66	9	91	88	42	33	5	85	37	56	999
1404	70	55	15	70	54	64	39	35	44	40	27	86	48	57	33	55	50	16	18	60	49	28	20	70	72	999
1405	43	35	49	21	71	72	27	31	79	25	76	53	21	31	60	58	61	31	28	33	48	88	97	13	46	999
1406	27	28	97	33	70	27	42	73	55	48	39	68	40	40	22	49	54	53	69	45	77	81	65	38	56	999
1407	1	69	73	50	48	36	49	42	56	52	62	19	65	73	1	32	33	60	54	44	53	71	74	20	37	999
1408	61	72	61	29	57	38	95	50	31	75	68	22	104	50	25	24	81	91	69	82	40	49	69	23	55	999
1409	56	69	20	72	46	66	77	32	87	71	86	22	52	82	19	55	42	42	39	30	75	22	72	88	36	999
1410	31	37	15	61	44	76	42	21	71	58	58	64	58	69	31	74	89	38	61	63	66	50	65	39	57	999
1411	79	68	80	32	8	45	28	65	62	40	49	51	70	33	51	68	43	16	57	72	78	10	81	72	67	999
1412	45	39	62	41	73	28	64	60	30	61	26	47	25	48	59	31	53	35	48	52	62	50	66	51	59	999
1413	27	64	16	39	59	49	79	32	43	64	27	35	98	74	68	38	81	36	71	36	67	80	37	76	74	999
1414	38	70	46	56	37	26	53	75	15	34	109	73	58	85	52	32	68	25	55	44	38	42	68	65	69	999
1415	41	34	3	57	44	41	58	73	41	70	12	68	34	27	62	38	65	58	61	31	50	48	88	64	43	999
1416	58	63	34	74	21	63	67	29	42	46	58	60	48	88	38	20	87	30	64	38	16	60	32	37	65	999
1417	41	66	66	78	61	27	26	21	71	25	29	58	50	46	81	32	69	71	49	51	54	6	58	59	16	999
1418	73	38	77	39	65	60	58	45	86	57	50	30	52	50	62	32	48	53	60	37	26	52	70	50	44	999
1419	54	73	73	30	69	48	48	55	64	45	35	74	11	81	66	50	19	61	59	54	31	41	41	44	5	999
1420	56	60	64	45	67	64	35	46	25	47	17	47	9	49	61	72	80	53	85	31	67	34	102	31	42	999
1421	39	96	44	54	36	50	45	32	56	37	5	31	52	64	49	60	77	68	49	53	68	60	28	65	70	999
1422	85	38	66	51	62	17	56	44	21	57	56	67	69	17	47	33	87	45	36	85	61	52	50	40	33	999
1423	31	41	50	31	72	28	44	71	46	29	12	41	46	56	68	58	98	62	38	47	57	92	26	31	47	999
1424	26	3	20	56	82	61	32	54	55	68	28	61	41	26	82	7	9	30	49	42	61	17	58	43	44	999
1425	58	67	48	54	72	49	54	34	49	29	36	36	57	27	15	51	48	63	62	26	52	32	35	63	65	999
1426	30	61	71	30	51	62	34	42	45	76	66	60	74	64	94	57	48	43	70	52	73	44	78	24	66	999
1427	47	58	100	32	45	50	52	48	23	55	27	3	75	52	45	8	86	68	2	72	70	10	10	60	64	999
1428	61	49	69	54	42	52	19	63	72	87	56	27	61	66	98	49	90	73	59	47	44	20	50	41	54	999
1429	2	45	44	38	49	70	76	16	26	48	52	57	33	21	38	36	27	31	20	64	69	66	22	79	99	999
1430	80	36	43	65	39	77	33	40	57	26	30	43	48	74	50	45	72	43	44	67	60	54	55	52	74	999
1431	90	47	34	56	72	86	62	123	81	57	34	47	70	58	74	67	56	48	64	20	56	58	100	71	35	999
1432	41	31	66	3	108	26	79	26	29	86	43	56	53	47	50	73	15	70	25	58	71	39	65	67	96	999
1433	36	59	33	77	23	9	15	80	33	16	61	21	65	58	40	16	67	47	35	60	35	78	59	38	63	999
1434	58	47	77	52	60	48	38	48	51	66	72	23	23	54	77	57	34	60	33	65	56	22	50	54	68	999
1435	78	62	71	63	26	60	57	43	7	44	26	58	48	70	60	56	59	45	55	73	42	58	73	35	47	999
1436	48	63	56	32	51	29	72	48	56	62	22	53	9	19	43	45	39	25	50	67	37	37	57	46	64	999
1437	47	30	33	65	61	35	22	45	49	11	69	27	24	29	67	10	36	46	47	27	33	81	40	63	86	999
1438	27	44	45	57	33	46	50	44	40	44	41	46	35	33	30	74	58	53	67	19	65	64	67	78	50	999
1439	65	58	42	37	39	32	55	69	58	62	101	54	33	84	81	59	66	45	19	76	53	55	59	57	50	999
1440	38	37	34	39	65	71	46	93	68	52	84	62	36	35	45	93	53	56	20	70	61	19	33	85	66	999
1441	33	50	60	35	52	84	61	47	44	48	44	56	66	58	55	69	41	36	69	57	76	52	51	50	15	999
1442	31	63	21	54	51	41	63	74	29	45	36	9	68	44	53	67	75	60	39	35	94	68	48	50	63	999
1443	13	41	21	67	46	83	67	45	51	27	41	42	37	23	39	67	52	57	61	47	78	58	72	65	35	999
1444	20	60	48	22	1	9	78	32	72	47	58	41	86	17	20	36	53	74	43	42	20	34	36	55	52	999
1445	67	34	61	14	16	56	40	67	51	41	48	50	55	48	60	60	54	71	71	53	36	32	53	48	49	999
1446	36	50	44	52	40	86	22	27	33	97	67	70	39	46	47	51	19	29	56	52	74	58	52	48	66	999
1447	10	25	52	23	45	15	26	59	45	10	66	43	44	65	31	78	79	73	37	49	44	32	34	39	37	999
1448	45	41	35	73	43	39	35	95	24	44	19	68	85	33	36	66	25	73	47	45	69	62	38	30	39	999
1449	44	46	41	51	47	45	104	32	35	28	57	54	33	37	55	38	64	72	58	56	52	59	44	51	77	999
1450	36	42	80	34	67	49	23	37	40	68	42	75	23	74	71	31	47	56	56	20	37	52	59	67	56	999
1451	32	19	47	38	56	58	43	13	13	52	22	90	19	57	42	50	75	67	81	59	17	12	62	57	25	999
1452	51	68	52	43	45	46	22	30	35	65	35	76	59	51	76	24	58	7	60	71	90	31	36	48	88	999
1453	41	68	62	54	28	29	42	48	57	64	79	62	69	40	69	63	43	77	1	48	80	57	113	7	67	999
1454	45	50	44	40	55	45	23	52	40	78	48	42	60	19	62	68	40	50	34	54	71	33	52	63	34	999
1455	37	20	78	55	33	44	56	50	82	34	52	45	45	41	70	72	59	33	44	60	96	73	67	55	33	999
1456	37	38	23	44	56	87	61	44	20	73	45	59	39	70	69	46	67	82	55	77	60	70	106	37	88	999
1457	55	54	63	52	51	62	54	54	34	55	45	43	76	53	30	60	66	11	51	45	59	33	86	56	13	999
1458	66	65	54	44	21	22	51	87	55	32	52	82	58	43	66	56	48	33	37	66	66	79	56	51	65	999
1459	53	60	80	42	51	28	57	46	20	20	72	50	54	35	38	35	33	46	68	36	51	32	55	46	53	999
1460	63	64	44	52	42	48	41	56	24	22	93	86	52	35	26	36	9	31	53	25	54	48	23	3	50	999
1461	61	0	31	72	61	38	43	40	66	62	61	38	40	35	94	21	47	70	41	12	62	23	89	8	59	999
1462	38	49	64	34	58	94	54	79	39	70	18	51	56	45	26	48	39	62	37	7	74	53	72	59	52	999
1463	54	41	58	16	17	67	28	76	32	29	70	41	45	66	99	39	37	31	79	17	59	17	83	28	63	999
1464	43	47	31	38	53	49	51	30	44	54	49	47	68	46	105	37	35	34	20	47	44	49	50	37	41	999
1465	54	48	68	51	29	69	44	15	38	85	73	15	83	75	35	39	44	47	37	63	23	66	33	46	88	999
1466	38	55	34	41	71	38	19	41	62	33	46	52	27	32	50	25	35	57	89	17	63	62	75	49	62	999
1467	71	32	64	65	17	37	51	52	62	49	18	53	39	34	46	51	50	44	27	80	56	63	44	45	25	999
1468	54	82	13	12	39	16	53	51	49	86	50	39	49	52	55	35	31	34	78	21	74	60	48	79	68	999
1469	72	71	35	71	38	39	36	62	59	60	51	0	54	34	57	43	39	36	80	59	55	44	52	55	17	999
1470	46	66	49	53	48	29	62	50	40	22	37	47	48	78	33	56	49	9	59	63	32	23	19	14	47	999
1471	30	12	61	14	29	19	61	53	10	56	77	74	58	57	41	74	74	90	83	4	25	74	54	32	27	999
1472	27	53	30	70	72	38	35	96	42	30	37	85	24	76	50	59	63	42	98	61	59	25	13	70	26	999
1473	38	41	18	47	56	63	49	39	64	40	62	60	35	24	63	31	67	64	70	40	25	34	53	86	62	999
1474	37	14	53	30	68	65	38	48	32	22	64	53	32	46	55	27	42	63	58	77	94	58	48	57	68	999
1475	18	54	74	88	80	32	97	39	69	67	31	93	73	22	79	70	47	52	90	67	67	28	55	17	66	999
1476	49	51	61	58	55	34	55	62	73	41	50	76	47	26	16	32	58	51	35	44	63	40	57	58	9	999
1477	32	42	104	68	43	83	53	56	45	64	53	55	77	65	32	22	51	70	40	66	40	55	68	26	1	999
1478	57	37	53	26	89	57	63	31	80	53	77	49	35	30	76	50	31	43	83	76	74	45	16	80	35	999
1479	56	36	35	35	86	10	39	68	96	52	24	3	38	34	41	42	51	27	59	55	35	41	67	40	34	999
1480	64	13	83	37	116	65	76	36	16	42	61	54	36	88	58	96	14	24	80	27	55	16	26	53	29	999
1481	73	43	17	26	71	45	39	66	51	55	89	15	31	41	6	50	28	6	55	81	52	26	82	21	46	999
1482	34	14	74	51	55	36	52	41	74	17	50	27	86	34	61	54	29	28	71	61	64	38	45	51	75	999
1483	56	2	40	27	39	84	27	57	30	73	63	62	44	29	54	48	55	54	60	48	66	56	8	61	53	999
1484	52	3	62	24	59	65	84	79	34	60	80	52	35	52	35	50	62	19	66	53	83	79	36	32	75	999
1485	34	85	64	36	58	60	29	20	57	53	89	54	74	11	61	47	47	32	77	77	56	40	79	25	55	999
1486	33	65	49	21	45	55	33	51	38	69	15	37	58	68	93	57	48	45	51	48	42	92	55	54	67	999
1487	47	96	63	49	79	65	66	100	28	57	52	54	46	57	69	69	63	48	43	35	36	71	82	49	31	999
1488	33	57	86	44	71	28	31	67	76	43	30	47	70	48	59	77	64	85	32	25	41	61	75	46	71	999
1489	35	81	61	99	40	51	36	29	52	43	39	49	54	34	49	33	34	56	36	81	51	32	22	60	47	999
1490	55	19	54	73	48	45	65	64	63	58	63	79	72	62	65	67	29	48	78	33	70	51	21	40	57	999
1491	39	28	52	73	45	66	30	23	36	65	60	59	52	80	44	30	45	81	38	50	73	95	34	51	27	999
1492	67	71	54	54	36	50	28	75	61	101	63	75	73	54	66	92	56	78	49	74	69	49	70	14	24	999
1493	72	47	79	48	16	95	45	50	25	35	59	44	40	58	44	34	78	43	61	60	79	40	80	29	62	999
1494	59	21	66	34	28	99	39	27	77	46	41	2	59	11	58	46	31	73	61	51	54	42	110	66	72	999
1495	34	59	77	43	33	65	57	28	51	31	77	50	43	30	2	62	48	52	68	55	84	46	36	84	35	999
1496	14	53	21	73	42	45	50	27	74	42	90	37	43	54	54	46	62	51	86	60	55	22	76	4	45	999
1497	73	42	40	56	56	70	43	28	29	69	57	36	35	32	61	61	61	44	61	53	85	33	39	45	48	999
1498	88	33	22	28	94	38	72	41	82	15	40	69	66	19	102	55	40	41	47	76	50	82	47	88	49	999
1499	25	49	43	42	69	25	38	9	77	56	71	39	18	27	56	69	77	18	47	25	54	57	95	67	17	999
1500	58	82	69	48	32	36	0	35	50	27	22	56	58	27	47	54	55	43	55	62	23	82	44	84	97	999
1501	75	21	79	59	25	53	31	81	66	29	45	82	78	41	55	33	25	62	20	48	64	88	51	76	42	999
1502	54	65	41	40	74	27	60	31	47	61	39	36	74	102	53	41	52	56	47	64	71	93	36	58	53	999
1503	57	47	80	57	30	63	78	54	30	49	57	74	65	47	28	55	31	43	25	74	17	33	66	4	50	999
1504	47	42	48	52	53	15	75	41	24	61	13	40	48	21	45	95	53	35	15	39	33	27	86	67	33	999
1505	63	73	47	33	48	65	31	64	44	52	37	59	81	40	19	57	56	62	67	54	42	54	33	24	43	999
1506	57	60	68	91	58	40	63	59	57	48	38	42	31	63	45	55	45	65	45	24	37	31	58	49	80	999
1507	40	45	69	16	21	29	48	31	53	18	82	55	37	32	27	57	16	36	34	40	38	42	62	21	63	999
1508	61	4	73	43	56	34	34	74	43	53	52	70	58	33	27	45	53	78	52	81	38	49	51	46	52	999
1509	68	34	26	47	47	51	64	15	24	69	62	66	72	46	70	62	67	53	76	84	54	40	27	82	70	999
1510	33	55	72	85	68	68	69	52	36	45	53	59	24	40	41	41	51	52	44	81	30	45	85	66	52	999
1511	41	6	74	64	48	71	48	44	95	78	37	48	70	12	69	30	16	29	35	51	41	31	58	23	48	999
1512	45	25	26	65	55	60	64	22	47	71	69	73	17	42	36	72	45	35	39	18	56	70	44	98	11	999
1513	67	43	20	75	38	33	49	49	46	48	44	54	58	89	26	22	62	72	61	20	58	6	45	67	76	999
1514	88	39	42	57	46	20	75	26	20	67	18	69	37	43	23	76	42	38	22	73	34	7	37	35	59	999
1515	54	70	81	20	74	87	38	33	42	57	80	45	0	81	53	42	33	15	76	70	36	18	46	60	75	999
1516	58	59	68	47	76	46	69	73	40	59	66	78	36	58	49	28	44	81	21	50	34	28	47	81	58	999
1517	57	5	66	49	53	23	53	91	34	80	76	89	55	51	18	56	6	58	47	37	38	66	56	32	40	999
1518	40	54	42	74	32	46	52	36	21	40	67	86	67	42	62	10	60	88	64	29	44	74	45	63	73	999
1519	55	47	62	51	88	12	77	66	51	50	51	39	57	50	37	46	50	30	20	27	71	52	52	64	44	999
1520	44	11	51	33	47	80	30	80	22	65	52	31	63	24	52	34	96	37	0	30	40	100	17	38	55	999
1521	62	60	67	96	48	29	58	66	43	77	40	42	50	32	44	47	65	16	35	39	33	52	53	71	43	999
1522	43	47	16	71	61	29	39	71	47	14	33	26	31	47	75	16	73	52	17	41	77	49	39	53	47	999
1523	52	18	75	73	68	41	41	36	54	60	4	55	0	86	91	31	59	81	71	42	31	100	50	39	36	999
1524	12	76	45	48	50	28	47	66	66	57	66	27	26	59	81	60	40	61	55	91	73	33	44	44	55	999
1525	73	83	57	28	50	40	45	53	46	52	61	38	45	47	67	52	20	65	67	30	46	63	45	73	28	999
1526	73	13	29	53	27	78	46	11	40	62	62	54	83	52	38	86	23	18	72	83	62	61	44	44	15	999
1527	48	58	32	45	12	43	32	48	84	60	42	62	43	52	59	21	84	23	37	39	43	62	46	96	67	999
1528	26	40	33	62	16	75	55	65	56	40	16	47	34	68	78	29	54	47	65	47	53	48	41	20	23	999
1529	44	93	31	37	78	59	55	19	34	42	54	57	34	28	91	80	20	58	49	75	17	63	34	1	77	999
1530	55	44	50	71	40	21	47	20	50	88	14	39	75	39	62	54	38	44	97	18	49	58	40	53	66	999
1531	51	84	37	58	99	16	44	45	42	61	49	68	54	69	64	33	42	79	49	26	43	73	41	47	46	999
1532	44	35	61	57	44	7	75	63	34	33	33	33	48	58	66	68	48	52	27	11	47	44	32	55	70	999
1533	63	38	77	52	29	37	48	65	53	33	60	4	69	61	44	58	58	53	32	47	32	74	67	50	10	999
1534	7	47	65	59	38	72	11	34	23	39	60	43	54	51	34	53	48	53	64	62	49	71	47	63	59	999
1535	45	14	44	73	64	48	56	36	64	53	39	74	29	60	47	72	29	58	21	46	93	43	66	42	82	999
1536	56	45	59	22	33	99	33	64	18	46	69	48	31	101	74	54	29	19	55	56	14	43	34	33	64	999
